id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_artemis_evaluation_user,Artemis Evaluation User,model_artemis_evaluation,base.group_user,1,0,0,0
access_artemis_evaluation_admin,Artemis Evaluation Admin,model_artemis_evaluation,base.group_system,1,1,1,1
access_artemis_skill_user,Artemis Skill User,model_artemis_skill,base.group_user,1,0,0,0
access_artemis_skill_admin,Artemis Skill Admin,model_artemis_skill,base.group_system,1,1,1,1
access_artemis_document_folder_user,Artemis Document Folder User,model_artemis_document_folder,base.group_user,1,1,0,0
access_artemis_document_folder_admin,Artemis Document Folder Admin,model_artemis_document_folder,base.group_system,1,1,1,1
access_artemis_dashboard_user,Artemis Dashboard User,model_artemis_dashboard,base.group_user,1,0,0,0
access_artemis_dashboard_admin,Artemis Dashboard Admin,model_artemis_dashboard,base.group_system,1,1,1,1
access_artemis_contract_user,Artemis Contract User,model_artemis_contract,base.group_user,1,1,0,0
access_artemis_contract_admin,Artemis Contract Admin,model_artemis_contract,base.group_system,1,1,1,1
access_artemis_leave_user,Artemis Leave User,model_artemis_leave,base.group_user,1,1,0,0
access_artemis_leave_admin,Artemis Leave Admin,model_artemis_leave,base.group_system,1,1,1,1
access_artemis_payslip_user,Artemis Payslip User,model_artemis_payslip,base.group_user,1,0,0,0
access_artemis_payslip_admin,Artemis Payslip Admin,model_artemis_payslip,base.group_system,1,1,1,1
access_artemis_ticket_user,Artemis Ticket User,model_artemis_ticket,base.group_user,1,1,1,0
access_artemis_ticket_admin,Artemis Ticket Admin,model_artemis_ticket,base.group_system,1,1,1,1
access_artemis_budget_user,Artemis Budget User,model_artemis_project_budget,base.group_user,1,0,0,0
access_artemis_budget_admin,Artemis Budget Admin,model_artemis_project_budget,base.group_system,1,1,1,1
access_artemis_expense_user,Artemis Expense User,model_artemis_expense,base.group_user,1,1,0,0
access_artemis_expense_admin,Artemis Expense Admin,model_artemis_expense,base.group_system,1,1,1,1
access_artemis_invoice_user,Artemis Invoice User,model_artemis_invoice,base.group_user,1,0,0,0
access_artemis_invoice_admin,Artemis Invoice Admin,model_artemis_invoice,base.group_system,1,1,1,1
access_artemis_employee_dashboard_user,Artemis Employee Dashboard User,model_artemis_employee_dashboard,base.group_user,1,0,0,0
access_artemis_lead_user,Artemis Lead User,model_artemis_crm_lead,base.group_user,1,1,1,0
access_artemis_lead_admin,Artemis Lead Admin,model_artemis_crm_lead,base.group_system,1,1,1,1
access_artemis_service_user,Artemis Service User,model_artemis_service,base.group_user,1,0,0,0
access_artemis_service_admin,Artemis Service Admin,model_artemis_service,base.group_system,1,1,1,1
access_artemis_communication_user,Artemis Comm Log User,model_artemis_crm_communication,base.group_user,1,1,1,0
access_artemis_communication_admin,Artemis Comm Log Admin,model_artemis_crm_communication,base.group_system,1,1,1,1
access_artemis_lost_reason_wizard,Artemis Lost Reason Wizard,model_artemis_crm_lost_reason_wizard,base.group_user,1,1,1,0
